Managing DP,DP Project No,Project Title
United Nations Development Programme (UNDP),80033,Strengthening Capacity for Aid Effectiveness in Bangladesh
Netherlands (Netherlands),26397,Urban Dredging Project
Netherlands (Netherlands),90,Water Mgmt.Impr.Proj WB
Netherlands (Netherlands),12890,Market infrastructure development
Netherlands (Netherlands),18400,Popular Education support
Netherlands (Netherlands),13546,Integrated water management South West Bangladesh
Netherlands (Netherlands),18411,Educ. Research Training Advocacy
World Bank (WB),P103999,CHITTAGONG WATER SUPPLY IMPROVEMENT AND SANITATION PROJECT
Asian Development Bank (ADB),39432-013,Participatory Small-Scale Water Resources Sector Project
Asian Development Bank (ADB),34418-013,Southwest Area Integrated Water Resources Planning and Management
United Nations Development Programme (UNDP),74666,BANGLADESH NATIONAL HUMAN RIGHTS COMMISSION CAPACITY DEVELOPMENT PROJECT
United Nations Development Programme (UNDP),86516,Development of Sustainable Renewable Energy Power Generation (SREPGen)
United Nations Development Programme (UNDP),86756,Third National Communication to the UNFCCC
Asian Development Bank (ADB),40534-013,Second Crop Diversification Project
United Nations Development Programme (UNDP),74185,Barrier removal to the cost effective development and implementation of energy efficiency
United Nations Development Programme (UNDP),75326,Improving Kiln Efficiency in the Brick Making Industry
United Nations Development Programme (UNDP),62536,Community based adaptation to climate change through coastal afforestation in Bangladesh (CBA-CC)
United Nations Development Programme (UNDP),81908,Judicial Strengthening
United Nations Development Programme (UNDP),57761,Promoting Access to Justice and Human Rights in Bangladesh
United Nations Development Programme (UNDP),62931,Construction of Server Station
United Nations Development Programme (UNDP),78498,Strengthening Election Management in Bangladesh
United Nations Development Programme (UNDP),75824,Improving Democracy through Parliamentary Development in Bangladesh
United Nations Development Programme (UNDP),59635,Activating Village Courts in Bangladesh
United Nations Development Programme (UNDP),83546,Justice Sector Facility
United Nations Development Programme (UNDP),72355,Police Reform Programme II
United Nations Development Programme (UNDP),82240,Access to Information (A2I) Phase 2
United Nations Development Programme (UNDP),85313,Implementation of Digital Executive Committee of National Economic Council.
United Nations Development Programme (UNDP),90809,Strengthening Women’s Ability for Productive New Opportunities (SWAPNO)
United Nations Development Programme (UNDP)," 	 00058224",Urban Partnerships for Poverty Reduction (UPPR)
United Nations Development Programme (UNDP),90394,Social Protection Policy Support
United Nations Development Programme (UNDP),87044,Support to Sustainable and Inclusive Planning Project
United Nations Development Programme (UNDP),62091,Phase-out of CFC consumption in the Manufacture of Metered Dose Inhalers (MDIs) in Bangladesh
United Nations Development Programme (UNDP),77582,Early Recovery Facility
United Nations Development Programme (UNDP),73416,COMPREHENSIVE DISASTER MANAGEMENT PROGRAMME (CDMP) Phase II
United Nations Development Programme (UNDP),80696,Institutional Strengthening for the Phase-out of ODS VI
United Nations Development Programme (UNDP),81038,Conversion from HCFC - 141b to Cyclopetane Tech in the manufacture of insulation Foam in domestic refrigerators at Walton Hi-Tech Industries Ltd. Bangladesh
United Nations Development Programme (UNDP),80199,Upazila Governance Project
United Nations Development Programme (UNDP),80905,Union Parishad Governance Project
United Nations Development Programme (UNDP),11503,CHTDF Programme Support
Department for International Development (DFID),GB-1-201286,Strategic Partnership between BRAC; DFID and AusAID to support BRAC in delivering progress towards the MDGs in Bangladesh and to support its Institutional Development
Asian Development Bank (ADB),42171-013,Khulna Water Supply Project
Asian Development Bank (ADB),35242-013,Gas Transmission and Development Project
Asian Development Bank (ADB),39399-013,South Asia Tourism Infrastructure Development Project
Asian Development Bank (ADB),40054-013,SASEC Information Highway
Asian Development Bank (ADB),31309-013,Post Literacy and Continuing Education Project
Asian Development Bank (ADB),37113-013,POWER SYSTEM EFFICIENCY IMPROVEMENT PROJECT
Asian Development Bank (ADB),39298-013,City Region Development Project
Asian Development Bank (ADB),40517-013,PUBLIC-PRIVATE INFRASTRUCTURE DEVELOPMENT FACILITY
Asian Development Bank (ADB),32234-023,RAILWAY SECTOR INVESTMENT PROGRAM
Asian Development Bank (ADB),45084-002,Coastal Climate-Resilient Infrastructure Project
Asian Development Bank (ADB),44192-013,Bangladesh-India Elect. Grid Interconnection
Asian Development Bank (ADB),42378-015,MFF:POWER SYSTEM EXPNSION&EFFCNCY IMPRVMNT INVSTMNT PROG-TRANCHE1
Asian Development Bank (ADB),44192-014,SASEC BAN-IND ELECTRICAL GRID INTERCONNECTION PROJ-ADD FIN
Asian Development Bank (ADB),42378-016,MFF:POWER SYSTEM EXPANSION&EFFICIENCY IMPRVMNT INVSTMNT PROG-TR 2
Asian Development Bank (ADB),37017-013,GOOD GOVERNANCE PROGRAM
Asian Development Bank (ADB),39452-013,Strengthening Governance Management Project
Asian Development Bank (ADB),40540-014,South Asia Subregional Economic Coop Road Connectivity Project
Asian Development Bank (ADB),32234-053,MFF:RAILWAY SECTOR INVESTMENT PROGRAM-PROJECT 3
Asian Development Bank (ADB),46284-001,Pilot Project on Weather Index-Based Crop Insurance
Asian Development Bank (ADB),36297-013,SECONDARY TOWNS WATER SUPPLY AND SANITATION PROJECT
Asian Development Bank (ADB),36107-013,SUSTAINABLE POWER SECTOR DEVELOPMENT PROJECT
Asian Development Bank (ADB),45273-001,Financing Brick Kiln Efficiency Improvement Project
Asian Development Bank (ADB),39405-013,DHAKA WATER SUPPLY SECTOR DEVELOPMENT PROGRAM
Asian Development Bank (ADB),40448-013,SECOND TEACHING QUALITY IMPROVEMENT IN SECONDARY EDUC PROJECT
Asian Development Bank (ADB),40559-013,Second Urban Governance & Infrastructure Improvement Project
Asian Development Bank (ADB),36296-013,SECOND URBAN PRIMARY HEALTH CARE
Asian Development Bank (ADB),38164-013,NATURAL GAS ACCESS IMPROVEMENT PROJECT
Asian Development Bank (ADB),42177-013,URBAN PRIMARY HEALTH CARE SERVICES DELIVERY PROJECT
Asian Development Bank (ADB),32234-043,MFF-RAILWAY SECTOR INVESTMENT PROGRAM-TRANCHE 2
Asian Development Bank (ADB),42169-013,GREATER DHAKA SUSTAINABLE URBAN TRANSP0RT PROJECT
Asian Development Bank (ADB),44213-016,MFF:SECONDARY EDUCATION SECTOR INVESTMENT PROGRAM-TRANCH1
Asian Development Bank (ADB),42466-015,MFF:SKILLS FOR EMPLOYMENT INVESTMENT PROGRAM-TRANCHE 1
Asian Development Bank (ADB),42248-013,SECOND CHITTAGONG HILL TRACTS RURAL DEVELOPMENT PROJECT
Asian Development Bank (ADB),37307-013,SECONDARY EDUCATION SECTOR DEVELOPMENT PROJECT
Asian Development Bank (ADB),39408-013,SKILLS DEVELOPMENT PROJECT
Asian Development Bank (ADB),41671-022,Developing Inclusive Insurance Sector Project
Asian Development Bank (ADB),43477-013,Second Capital Market Development Program
Asian Development Bank (ADB),42149-012,INSTITUTIONAL SUPPORT FOR MIGRANT WORKERS' REMITTANCE
Asian Development Bank (ADB),44212-013,Coastal Towns Environmental Infrastructure Project
Asian Development Bank (ADB),40515-013,Sustainable Rural Infrastructure Improvement Project
Asian Development Bank (ADB),39305-013,Urban Public and Environmental Health Sector Development Project
Asian Development Bank (ADB),36200-013,SMALL & MEDIUM SIZED ENTERPRISE DEVELOPMENT PROJECT
Asian Development Bank (ADB),42180-013,Second PublicPrivate Infrastructure Development Facility
Asian Development Bank (ADB),44167-014,Flood and Riverbank Erosion Risk Management Investment Program
Asian Development Bank (ADB),45260-001,SOUTHASIA SUBREGIONAL ECONOMIC COOPERATION TRADE FACILITATION PRO
Asian Development Bank (ADB),44142-013,SUBREGIONAL TRANSPORT PROJECT PREPARATORY FACILITY
Asian Development Bank (ADB),45207-002,Irrigation Management Improvement Project
Asian Development Bank (ADB),42173-013,Dhaka Environmentally Sustainable Water Supply Project
Asian Development Bank (ADB),39295-013,THIRD URBAN GOVERNANCE & INFRASTRUCTURE IMPROVEMENT(SECTOR)PROJECT
Asian Development Bank (ADB),45174-001,Dhaka–Chittagong Expressway Public–Private Partnership Design Project
United States Agency for International Development (USAID),AID-388-TO-12-00001,Democracy and Governance Programs' Evaluation
Asian Development Bank (ADB),44212-023,COASTAL TOWNS INFRASTRUCTURE IMPROVEMENT PROJECT (PDA)
Asian Development Bank (ADB),26427-013,SECONDARY TOWNS INTEGRATED FLOOD PROTECTION PHASE 2
Asian Development Bank (ADB),40517-042,PUBLIC-PRIVATE INFRASTRUCTURE DEVELOPMENT FACILITY
Netherlands (Netherlands),18769,CSSED Server Stations
Netherlands (Netherlands),20387,Dialoge Trans-Boundary Water
Netherlands (Netherlands),21288,Strengthening Public Expenditure Management Programme
Netherlands (Netherlands),21315,Support Parliamentary reform
Netherlands (Netherlands),21338,Sexual Reproductive Health
Netherlands (Netherlands),21607,Char development
Netherlands (Netherlands),21765,Tech. Vocational training (TVET)
Netherlands (Netherlands),21881,Body rights young people
Netherlands (Netherlands),23167,Water Sanitation and health. WASH
Netherlands (Netherlands),23879,Business desk Nyenrode
Netherlands (Netherlands),24007,Integrated Water Management South West
Netherlands (Netherlands),24008,Water Sanitation and Health WASH
Netherlands (Netherlands),24235,Food safety FAO
Department for International Development (DFID),GB-1-107480,English in Action
Department for International Development (DFID),GB-1-113287,Tax Administration - Compliance and Taxpayer Services (TACTS)
Department for International Development (DFID),GB-1-107370,Promoting Financial Services for Poverty Reduction in Bangladesh
Department for International Development (DFID),GB-1-114175,Chars Livelihoods Programme 2
Netherlands (Netherlands),24475,Water And Sanitation Health (WASH) Max foundation
Department for International Development (DFID),GB-1-107402,Economic Empowerment of the Poorest
Department for International Development (DFID),GB-1-204468,Strengthening Economic Systems in Bangladesh
Department for International Development (DFID),GB-1-200593,Strengthening Political Participation in Bangladesh
Department for International Development (DFID),GB-1-202958,Creating Opportunities for the Poor and Excluded in Bangladesh (COPE)
Department for International Development (DFID),GB-1-202660,Bangladesh Humanitarian Preparedness and Response
Department for International Development (DFID),GB-1-202976,Providing Clean Energy to the Rural Poor of Bangladesh
Department for International Development (DFID),GB-1-202123,Bangladesh Education Development Programme (BEDP)
Department for International Development (DFID),GB-1-203228,Underprivileged Children's Education and Skills Programme
Department for International Development (DFID),GB-1-113310,Bangladesh Policy Fund
United States Agency for International Development (USAID),AID-388-A-00-08-00111,Actions for Combating Trafficking-in-Persons (ACT)
United States Agency for International Development (USAID),AID-388-LA-13-00001,Bangladesh Election Support Activity (BESA)
United States Agency for International Development (USAID),AID-388-A-12-00004,Justice for All (JFA)
United States Agency for International Development (USAID),AID-388-LA-12-00001,Leadership Development Program (LDP)
United States Agency for International Development (USAID),AID-388-A-11-00002,Protecting Human Rights (PHR)
United States Agency for International Development (USAID),AID-388-TO-11-00001,Strengthening Democratic Local Governance (SDLG)
NONE (NONE),,Primary Education Development Program (PEDP-3)
United States Agency for International Development (USAID),AID-388-C-13-00001,Catalyzing Clean Energy in Bangladesh (CCEB)
United States Agency for International Development (USAID),AID-388-A-12-00007,Climate-Resilient Ecosystems and Livelihoods (CREL)
United States Agency for International Development (USAID),AID-388-A-14-00001,Bengal Tiger Conservation Activity (BAGH)
United States Agency for International Development (USAID),AID-388-A-00-10-00034,Promoting Talent Through Early Education (PROTEEVA)
United States Agency for International Development (USAID),AID-388-A-13-00005,Enhancing Essential Life Skills Program
United States Agency for International Development (USAID),AID-388-A-13-00006,Reading Enhancement for Advancing Development (READ)
United States Agency for International Development (USAID),AID-388-A-10-00002,Accelerating Agriculture Productivity Improvement (AAPI)
United States Agency for International Development (USAID),AID-388-G-00-05-00055,National Food Policy Capacity Strengthening Program (NFPCSP)
United States Agency for International Development (USAID),AID-388-A-13-00001,Agriculture Extension Capacity Building Activity
United States Agency for International Development (USAID),AID-388-A-12-00005,Agro-Inputs Project (AIP)
United States Agency for International Development (USAID),AID-388-TO-13-00002,Trade Facilitation Activity (TFA)
United States Agency for International Development (USAID),AID-388-C-13-00003,Agriculture Value Chain (AVC)
United States Agency for International Development (USAID),388-F-00-13-00001,Agriculture Infrastructure
United States Agency for International Development (USAID),AID-388-C-14-00001,Accelerating Capacity for Monitoring and Evaluation Activity (ACME)
United States Agency for International Development (USAID),AID-388-LA-13-00005,Agricultural Biotechnology Support Project (ABSP)
United States Agency for International Development (USAID),AID-388-IO-13-00004,Institutionalization of Food Safety in Bangladesh for Safer Food
United States Agency for International Development (USAID),AID-388-A-13-00004,Cold Chain Alliance- Winrock
United States Agency for International Development (USAID),,Bangladesh Loan Portfolio Guarantee DCA
United States Agency for International Development (USAID),AID-388-A-13-00003,Shishuke Khawano (SHIKHA)
United States Agency for International Development (USAID),AID-388-T-11-00001,Construction of Multi-Purpose Cyclone Shelters in Bangladesh (MPCS)
United States Agency for International Development (USAID),AID-388-G-13-00001,Strengthening Earthquake  Resilience in Bangladesh
Netherlands (Netherlands),24477,Partnership clean textile (IFC)
United States Agency for International Development (USAID),AID-388-A-12-00003,Marketing Innovations for Health (MIH)
United States Agency for International Development (USAID),AID-388-A-00-09-00123,HIV/AIDS Prevention Program (Modhumita)
United States Agency for International Development (USAID),AID-388-LA-13-00002,Mayer Hashi II
United States Agency for International Development (USAID),AID-388-A-00-09-00104,Integrated Safe Motherhood and Newborn Care Program (MaMoni)
United States Agency for International Development (USAID),AID-388-LA-13-00004,Health System Strengthening (HSS)
World Bank (WB),P090807,SKILLS AND TRAINING ENHANCEMENT PROJECT
United States Agency for International Development (USAID),AID-388-C-13-00002,Health System Development Project
United States Agency for International Development (USAID),AID-388-F-12-00001,Developing the Next Generation of Public Health Experts in Bangladesh
World Bank (WB),P106216,HIGHER EDUCATION QUALITY ENHANCEMENT PROJECT
World Bank (WB),P131394,REACHING OUT OF SCHOOL CHILDREN II
World Bank (WB),P113435,THIRD PRIMARY EDUCATION DEVELOPMENT PROGRAM
World Bank (WB),P095965,SIDDHIRGANJ POWER PROJECT
World Bank (WB),P131263,RURAL ELECTRIFICATION AND RENEWABLEENERGY DEVELOPMENT II
World Bank (WB),P098151,CLEAN AIR AND SUSTAINABLE ENVIRONMENT PROJECT
World Bank (WB),P129920,RURAL ELECTRICITY TRANSMISSION AND DISTRIBUTION
World Bank (WB),P040712,WATER MANAGEMENT IMPROVEMENT PROJECT
World Bank (WB),P084078,NATIONAL AGRICULTURAL TECHNOLOGY PROJECT
World Bank (WB),P120583,MODERN FOOD STORAGE FACILITIES PROJECT
World Bank (WB),P098146,PUBLIC PROCUREMENT REFORM PROJECT II
World Bank (WB),P121528,IDENTIFICATION SYSTEM FOR ENHANCED ACCESS TO SERVICES (IDEA) PROJECT
World Bank (WB),P118708,HEALTH SECTOR DEVELOPMENT PROGRAM
World Bank (WB),P106332,DISABILITY AND CHILDREN AT RISK PROJECT
World Bank (WB),P132634,SAFETY NET SYSTEMS FOR THE POOREST PROJECT
World Bank (WB),P114841,NORTHERN AREAS REDUCTION OF POVERTY INITIATIVE
World Bank (WB),P124514,LOCAL GOVERNANCE SUPPORT PROJECT II
World Bank (WB),P128276,COASTAL EMBANKMENT IMPROVEMENT PROJECT-PHASE 1
World Bank (WB),P133653,MUNICIPAL GOVERNANCE AND SERVICES PROJECT
International Fund for Agricultural Development  (IFAD),847-BD,Haor Infrastructure and Livelihood Improvement Project (HILIP)
World Bank (WB),P073886,EMPOWERMENT AND LIVELIHOOD IMPROVEMENT PROJECT (NOTUN JIBON)
Korea International Cooperation Agency (KOICA),KOICA 2012-01,Enhancing Cyber Crime Investigation Capability of Bangladesh
International Fund for Agricultural Development  (IFAD),847A-BD,Climate Adaptation and Livelihood Protection (CALIP) - Sub Project of the Haor Infrastructure and Livelihood Improvement Project (HILIP)
International Fund for Agricultural Development  (IFAD),807-BD,Charland Development and Settlement Project - Phase IV (CDSP IV)
International Fund for Agricultural Development  (IFAD),896-BD,Coastal Climate-Resilient Infrastructure Project (CCRIP)
International Fund for Agricultural Development  (IFAD),739-BD,National Agriculture Technology Project (NATP)
International Fund for Agricultural Development  (IFAD),725-BD,Finance for Enterprise Development and Employment Creation Project (FEDEC)
Japan International Cooperation Agency (JICA),,Improvement of the Capacity of Public Food Storage in the People's Republic of Bangladesh
Japan International Cooperation Agency (JICA),,the project for human resource development scholarship
Japan International Cooperation Agency (JICA),,the Project for Ground Water Investigation and Development of Deep Ground Water Source in Urban and Rural Areas
Japan International Cooperation Agency (JICA),,the Project for Improvement of Airport Safety and Security Systems
Japan International Cooperation Agency (JICA),,the Project for Human Resource Development Scholarship 
Japan International Cooperation Agency (JICA),BD-P53,Telecommunication Network Development Project
Japan International Cooperation Agency (JICA),BD-P54,Karnaphuli Water Supply Project
Japan International Cooperation Agency (JICA),BD-P56,Dhaka-Chittagong Railway Development Project
Japan International Cooperation Agency (JICA),BD-P57,Small Scale Water Resources Development Project
Japan International Cooperation Agency (JICA),BD--P58,New Haripur Power Plant Development Project (II)
Japan International Cooperation Agency (JICA),BD-P59,Central Zone Power Distribution Project
Japan International Cooperation Agency (JICA),BD-P60,Eastern Bangladesh Bridge Improvement Project
Japan International Cooperation Agency (JICA),BD-P61,Chittagong City Outer Ring Road Project
Japan International Cooperation Agency (JICA),BD-P62,Bheramara Combined Cycle Power Plant Development Project(ES)
Danish International Development Agency (DANIDA),,Strengthening Local Government Through Empowerment of Grass-roots Women
Japan International Cooperation Agency (JICA),BD-P63,Rural Electrification Upgradation Project
Japan International Cooperation Agency (JICA),BD-P64,South Western Bangladesh Rural Development Project
Japan International Cooperation Agency (JICA),BD-P54,Khulna Water Supply Project
Danish International Development Agency (DANIDA),,Access to Justice and Human Rights
Japan International Cooperation Agency (JICA),BD-P67,Financial Sector Project for the Development of SMEs
Japan International Cooperation Agency (JICA),BD-P69,Dhaka Mass Rapid Transit Development Project (I)
Japan International Cooperation Agency (JICA),BD-P70,National Power Transmission Network Development Project
Japan International Cooperation Agency (JICA),BD-P62,Bheramara Combined Cycle Power Plant Development Project
Japan International Cooperation Agency (JICA),BD-P72,The Kanchpur; Meghna and Gumti Bridges Project (I)
Japan International Cooperation Agency (JICA),BD-P73,Karnaphuli Water Supply Project (Phase 2)
Japan International Cooperation Agency (JICA),BD-P74,Northern Bangladesh Integrated Development Project
Japan International Cooperation Agency (JICA),BD-P75,Renewable Energy Development Project
Korea International Cooperation Agency (KOICA),KOICA 2012-02,Establishment of IT labs in secondary schools in Dhaka district
Korea International Cooperation Agency (KOICA),KOICA 2012-03,Establishment of National Institute of Advanced Practice Nurses in Bangladesh
Korea International Cooperation Agency (KOICA),KOICA 2012-04,Establishing Data Center & Web-Portal System for Digital BRTA
Korea International Cooperation Agency (KOICA),KOICA 2013-01,KOICA-WFP Saemaul Zero Hunger Communities Project
Korea International Cooperation Agency (KOICA),KOICA 2013-02,Modernization and Strengthening of Training Institute for Chemical Industries
Japan International Cooperation Agency (JICA),BD-P76,Matarbari Ultra Super Critical Coal-Fired Power Project (I)
Japan International Cooperation Agency (JICA),BD-P77,Small Sized Farmers Agricultural Financing Project
Japan International Cooperation Agency (JICA),BD-P78,Natural Gas Efficiency Project
Japan International Cooperation Agency (JICA),,Inclusive City Governance Project
Japan International Cooperation Agency (JICA),BD-P80,Haor Flood Management and Livelihood Improvement Project
Korea International Cooperation Agency (KOICA),KOICA 2011-01,Enhancing the Vocational Training Program of TTC; Chittagong
Korea International Cooperation Agency (KOICA),KOICA 2010-01,Establishment of ICT and Web based learning System in Bangladesh Open University
Korea International Cooperation Agency (KOICA),KOICA 2009-01,Solar Powered Irrigation Pump and Solar Home System
Korea International Cooperation Agency (KOICA),KOICA 2011-02,KOICA-UNICEF Home-based Maternal and Newborn Care Interventions
Korea International Cooperation Agency (KOICA),KOICA 2011-03,Strengthening the Research Capability of Bangladesh Rice Research Institute
Netherlands (Netherlands),24515,Knowledge development on SRHR
Netherlands (Netherlands),24552,SaFaL food security
Netherlands (Netherlands),24595,Menstrual Regulation  Marie Stopes
World Health Organization (WHO),As per Basic Agreement between WHO and GOB,WHO Programme Budget for the Biennium 2014-2015
Korea International Cooperation Agency (KOICA),KOICA 2014-01,Eye Health Promotion and Prevention of Blindness in Bangladesh
Korea International Cooperation Agency (KOICA),KOICA 2014-02,Establishment of the e-Government Master Plan for Digital Bangladesh
Food and Agriculture Organization  (FAO),GTFS/BGD/041/ITA,Food Security through Enhanced Agricultural Production Diversified Sources of Income; Value Addition and Marketing in Bangladesh
Food and Agriculture Organization  (FAO),TCP/BGD/3501,Enhancing aquaculture production for food security and rural development through better seed and feed production and management with special focus on Public Private Partnership
Food and Agriculture Organization  (FAO),TCP/BGD/3408,Emergency assistance to support the recovery of crop-based livelihood systems of marginal farmers affected by communal violence and loss of agricultural capital in Taindong union; Khagrachari District; Chittagong Hill Tracts
Food and Agriculture Organization  (FAO),TCP/BGD/3407,Rain water harvesting in Hilly creeks/ charas to Restore sustainable Agriculture-Based Livelihoods in Hilly areas of Chittagong Hill Tracts
Food and Agriculture Organization  (FAO),TCP/BGD/3406,Support for Establishing Seed Multiplication Farm; Seed Processing Centre and Seed Testing Laboratory in the South-Western Coastal Region
Food and Agriculture Organization  (FAO),TCP/BGD/3404,Establishing Breeding and Post Harvest Laboratory of Mushroom in National Mushroom Development and Extension Centre
Food and Agriculture Organization  (FAO),TCP/BGD/3401,Harmonisation and Dissemination of Unified Agricultural Production Statistics in Bangladesh
Food and Agriculture Organization  (FAO),GCP/BGD/037/MUL,National Food Policy Capacity Strengthening Programme (NFPCSP) USA - (Phase II of GCP/BGD/034/MUL)
Food and Agriculture Organization  (FAO),GCP/BGD/037/MUL,National Food Policy Capacity Strengthening Programme (NFPCSP) EC - (Phase II of GCP/BGD/034/MUL)
Food and Agriculture Organization  (FAO),GCP/BGD/047/NET,Improving Food Safety in Bangladesh
Food and Agriculture Organization  (FAO),GCP/BGD/048/USA,Improving Household Food and Nutrition Security of Women and Children through improved Backyard and Small-Scale Poultry Production
Food and Agriculture Organization  (FAO),GCP/BGD/049/USA,Integrated Agriculture and Health-based Interventions for Improved Food and Nutrition Security in Selected Districts of Southern Bangladesh
Food and Agriculture Organization  (FAO),GCP/BGD/050/NET,Enhancing Food Security through improved crop water management practices in the Southern Coastal areas of Bangladesh
