Managing DP,DP Project No,Project Title
Food and Agriculture Organization  (FAO),GCP/BGD/053/USA,Strengthening the Environment; Forestry and Climate Change Capacities of the Ministry of Environment and Forests and its Agencies
Food and Agriculture Organization  (FAO),GCP/BGD/054/USA,Institutionalization of Food Safety in Bangladesh for Safer Food
Food and Agriculture Organization  (FAO),GCP/BGD/056/LDF,Community-based Climate Resilient Fisheries and Aquaculture Development in Bangladesh (PPG)
Food and Agriculture Organization  (FAO),OSRO/BGD/303/USA,Strengthening National Capacity to Respond to Highly Pathogenic Avian Influenza (HPAI) and Emerging and Re-Emerging Diseases in Bangladesh
Food and Agriculture Organization  (FAO),OSRO/BGD/401/EC,Strengthening the Food Security Cluster in Bangladesh through Improved Cluster Coordination; Information Management; Needs Assessment and Integrated Phase Classification
Food and Agriculture Organization  (FAO),UTF/BGD/044/BGD,Integrated Agriculture Development Programme for Agro-ecologically Constrained and Economically Depressed Areas - Technical Assistance Component: Capacity Development in Agriculture and Food Security Investment Programmes
Food and Agriculture Organization  (FAO),MTF/BGD/046/STF,Building trade capacity of small-scale shrimp and prawn farmers in Bangladesh. Investing in the Bottom of the Pyramid Approach
Food and Agriculture Organization  (FAO),MTF/BGD/052/RBK,Linking School Milk with Smallholder Dairy Development in Tala; Satkhira; Bangladesh
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A032583001,Strengthening Comptrollership and Oversight of Public Expenditure
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A034608001,Human Resources for Health
United Nations Population Fund  (UNFPA),BGD8A100-FPA90,Programme Coordination and Assistance - PCA (Umbrella)
United Nations Population Fund  (UNFPA),BGD8A101-FPA90,Programme Management
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A033504001,Early Childhood Development Support
United Nations Population Fund  (UNFPA),BGD8U102-FPA90,Strengthening Parliament's Capacity in integrating Population Issues into Development
United Nations Population Fund  (UNFPA),BGD8U102-FPA90,Strengthening capacity of General Economic Division - GED to integrate population issues into development plans
United Nations Population Fund  (UNFPA),BGD8U102-FPA90,Enhance the capacity of SEID to integrate population and gender issue into sectoral planning
United Nations Population Fund  (UNFPA),BGD8U702-FPA90,Strengthening capacity of teaching and research facilities at the Department of Population Science; University of Dhaka
United Nations Population Fund  (UNFPA),BGD7P101-EUA58,Supporting Bangladesh Population and Housing Census - 2011
United Nations Population Fund  (UNFPA),BGD8U701 - EUA58,Bangladesh Bureau of Statistics; Population and Development data collection using GIS
European Union/European Commission (EU/EC),DCI-ASIE/2011/262788,SHIKHON 2 - Supporting the Hardest to Reach  through Basic Education
Australian Aid for International Development (Australian Aid),,The Strategic Partnership Arrangement with BRAC
European Union/European Commission (EU/EC),DCI-ASIE/2011/262796,Unique Intervention for Quality Primary Education (UNIQUE II)
European Union/European Commission (EU/EC),DCI-ASIE/2013/325733,Ultra Poor Programme -Ujjibito (UPP-Ujjibito)
European Union/European Commission (EU/EC),DCI-ASIE/2011/262792,SHARE: Supporting the Hardest to Reach Through Basic Education  : Aloghar (Lighthouse)
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A034149001,Program Support Unit - Phase IV
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A034250001,BRAC Primary Education Program II
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A034963001,Institutional Support to the International Centre for Diarrhoeal Disease Research; Bangladesh-III
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A035190001,Joint Government of Bangladesh-UN Maternal and Neonatal Health Project
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A035191001,Immunization Strengthening Project - CIII
United Nations Population Fund  (UNFPA),BGD8U501-FPA90,Advancement and promoting women's right through DWA
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A035230001,Skills for Employment and Productivity
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),A035530001,Improving Health and Nutrition for Hard-to-Reach Mothers and Young Children
Department of Foreign Affairs; Trade & Development Canada (DFATD Canada),D000243001,Improving Working Conditions in the Ready-Made Garments Sector
European Union/European Commission (EU/EC),FOOD/2009/216120,School Feeding Component of FS 2006
European Union/European Commission (EU/EC),DCI-ASIE/2013/328022,Ujjibito (RERMP 2) Start up Programme Estimate (crew wage)
Danish International Development Agency (DANIDA),,Support to Water Supply and Sanitation Sector III
United Nations Population Fund  (UNFPA),BGD8U201-FPA90,SRH Information and Services through DGHS
Danish International Development Agency (DANIDA),,Agriculture Growth and Employment Programme (AGEP)
United Nations Population Fund  (UNFPA),BGD8U202-FPA90,Sexual and Reproductive Health Services through DGHS
United Nations Population Fund  (UNFPA),BGD8U203-FPA90,SRH Information and Services through DGHS
Food and Agriculture Organization  (FAO),UTF/BGD/040/BGD,Emergency Cyclone Recovery and Restoration Project (ECRRP)
Australian Aid for International Development (Australian Aid),,Support to ICDDR;B
Danish International Development Agency (DANIDA),,Multi-Sectoral Programme on Violence Against Women
World Bank (WB),P129770,REVENUE MOBILIZATION PROGRAM FOR RESULTS: VAT IMPROVEMENT PROGRAM (VIP)
World Bank (WB),P106161,SECONDARY EDUCATION QUALITY AND ACCESS IMPROVEMENT
World Bank (WB),P111272,EMERGENCY 2007 CYCLONE RECOVERY AND RESTORATION PROJECT
World Bank (WB),P089382,INVESTMENT PROMOTION AND FINANCING FACILITY
World Bank (WB),P120843,PRIVATE SECTOR DEVELOPMENT
World Bank (WB),P122201,LEVERAGING ICT GROWTH; EMPLOYMENT AND GOVERNANCE PROJECT
World Bank (WB),P123828,SECOND RURAL TRANSPORT IMPROVEMENT PROJECT
World Bank (WB),P093988,DHAKA WATER SUPPLY AND SANITATION PROJECT
World Bank (WB),P122269,RURAL WATER SUPPLY AND SANITATION PROJECT
World Bank (WB),P123457,BANGLADESH INTEGRATED AGRICULTURAL PRODUCTIVITY PROJECT
International Fund for Agricultural Development  (IFAD),Not available yet,Promoting Agricultural Commercialisation and Entreprises (PACE)
Netherlands (Netherlands),24633,Water Sanitation and Health  UNICEF
Netherlands (Netherlands),24634,Support to Food Safety  FAO
Netherlands (Netherlands),24789,Integrated Water Management  UNDP
Netherlands (Netherlands),24861,Adolescents and SRHR  UNFPA
Netherlands (Netherlands),25477,PROOFs (markets for the BP)
European Union/European Commission (EU/EC),DCI-FOOD/2013/329443,Ujjibito (RERMP 2) Start up Programme Estimate (Supplies)
European Union/European Commission (EU/EC),DCI-ASIE/2011/262951,SEALS Programme Estimate 1
European Union/European Commission (EU/EC),DCI-ASIE/2012/301931,TPSP Programme Estimate
European Union/European Commission (EU/EC),FOOD/2009/159321,Nutritional Surveillance Component - PTF - Food Security 2006
European Union/European Commission (EU/EC),ASIE/2011/252989,Action for participatory and comprehensive disaster risk reduction
United Nations Population Fund  (UNFPA),BGD8U502-FPA90,Protection and Enforcement of Women Rights through Ministry of Home Affairs
Danish International Development Agency (DANIDA),,Climate Change Adaptation Pilot Project
Danish International Development Agency (DANIDA),,Access to Justice for Realisation of Human Rights and Advocacy for Empowerment of the Poor
Danish International Development Agency (DANIDA),,Promotion and Strengthening of Access and Rights to Land and other Natural Resources for Poor and Marginalized Communities in Bangladesh
Netherlands (Netherlands),26547,HPNSDP health sector
Netherlands (Netherlands),27139,IED Promoting adolescents wellbeing
Netherlands (Netherlands),27085,IMAGE health for girls
Netherlands (Netherlands),26530,SRHR Inclusive business
Netherlands (Netherlands),26408,River management
Netherlands (Netherlands),26224,Enhancing resilience WFP
Netherlands (Netherlands),25828,Working conditions in RMG
Korea International Cooperation Agency (KOICA),KOICA 2014-03,KOICA-UNDP Accelrating Efforts to Prevent and Respond to Sexual and Gender Based Violence
Netherlands (Netherlands),25545,Formulation Bangladesh Delta Plan 2100
Netherlands (Netherlands),25709,Shokhi Women health; rights and choice
Netherlands (Netherlands),25695,Satelite for crops
Netherlands (Netherlands),25566,Gender and Water programme
Netherlands (Netherlands),25478,Rice fortification
European Union/European Commission (EU/EC),ASIE/2007/147015,Technical and Vocational Education and Training (TVET) Reform in Bangladesh
European Union/European Commission (EU/EC),FOOD/2008/145720,National Food Security Nutritional Surveillance Project
European Union/European Commission (EU/EC),FOOD/2008/159363,National Food Policy Capacity Strengthening Programme - Phase II
European Union/European Commission (EU/EC),FOOD/2010/257740,Quality control of fortified biscuits for school feeding project.
European Union/European Commission (EU/EC),DCI-ASIE/2011/269142,Technical Assistance to the Trade Policy Support Programme
European Union/European Commission (EU/EC),DCI-ASIE/2010/229763,Better Work and Standards Programme (BEST): Quality; Fishery and Textile
European Union/European Commission (EU/EC),DCI-ASIE/2012/291879,Promote Access to Land in Bangladesh - Operating Costs
European Union/European Commission (EU/EC),DCI-ASIE/2012/303358,SALE - Sustainable Access to Land Equality
European Union/European Commission (EU/EC),DCI-ASIE/2012/303944,Promote Access to Land in Bangladesh
European Union/European Commission (EU/EC),DCI-ASIE/2012/308974,Access to Land - Survey Equipment
European Union/European Commission (EU/EC),DCI-ASIE/2013/334599,Audit of Programme Estimate Land
European Union/European Commission (EU/EC),DCI-ASIE/2014/344417,Evaluation of the Access to Land Programme Bangladesh
European Union/European Commission (EU/EC),DCI-ASIE/2011/266624,Technical Assistance to the Sundarbans Environmental And Livelihoods Security (SEALS) Project
European Union/European Commission (EU/EC),DCI-ASIE/2011/269870,''Our Forest our Life'': A Community-based Action toward the sustainability of the Sundarbans Reserve Forest (CBAS-SRF)
European Union/European Commission (EU/EC),DCI-ASIE/2011/269979,Sundarbans Development & Alternative Resources Integration (SUNDARI)
European Union/European Commission (EU/EC),DCI-ASIE/2011/275051,Accounting Consultancy for the Sunderbans Environmental And Livelihoods Security (SEALS) project
European Union/European Commission (EU/EC),DCI-ASIE/2013/312953,Expenditure verification PE 3 SEALS
European Union/European Commission (EU/EC),DCI-ASIE/2013/322181,Mid-Term Review of SEALS Project
European Union/European Commission (EU/EC),DCI-ASIE/2011/271415,Technical Assistance to the Department of Women Affairs for the Food and Livelihood Security project
European Union/European Commission (EU/EC),DCI-ASIE/2012/283563,Food and Livelihood Security (FLS) Programme for the ultra-poor women and marginal farmer/share cropper of Naogaon.
European Union/European Commission (EU/EC),DCI-ASIE/2012/283804,Initiative for Leading Food and Livelihood Security (ILFLS)
European Union/European Commission (EU/EC),DCI-ASIE/2012/283806,Food and Livelihood Security (FLS) programme for the Ultra-poor women; Small and Marginal farmers
European Union/European Commission (EU/EC),DCI-ASIE/2012/288480,FLS Programme Estimates
European Union/European Commission (EU/EC),DCI-ASIE/2014/339007,Expenditure Verification of Food and Livelihood Security (FLS) project implementing partners (VERC; ASOD; ESDO & RIC)
European Union/European Commission (EU/EC),DCI-ASIE/2011/271838,Technical Assistance to support the Bangladeshi Bank Training Institutions
European Union/European Commission (EU/EC),DCI-ASIE/2011/277407,Technical Assistance for the Capacity Building of the National SME Support Infrastructure and the Preparation of the Bangladeshi National SME Development Strategy as well as the Management of the SME Comptetitiveness Grant Scheme
European Union/European Commission (EU/EC),DCI-ASIE/2013/332226,Supply; delivery and installation; commissioning and after-sales service of ICT Equipment including Computers; UPS; Network; Servers; Audio Visual Equipment including Cameras; Office Equipment; Furniture; Air-Conditioning System; and Power Generato
European Union/European Commission (EU/EC),DCI-ASIE/2013/332227,Supply; delivery and installation; commissioning and after-sales service of ICT Equipment including Computers; UPS; Network; Servers; Audio Visual Equipment including Cameras; Office Equipment; Furniture; Air-Conditioning System; and Power Generato
European Union/European Commission (EU/EC),DCI-ASIE/2013/332232,Supply; delivery and installation; commissioning and after-sales service of ICT Equipment
European Union/European Commission (EU/EC),DCI-ASIE/2013/333072,The road to sustainable agro SME development in target clusters of Bangladesh through enhancing “Entrepreneurial Ability and Technical Skills
European Union/European Commission (EU/EC),DCI-ASIE/2013/333073,Strengthening the capacity of Bangladesh Agro- Processors’ Association (BAPA)
European Union/European Commission (EU/EC),DCI-ASIE/2013/333074,Building Capacity of Bangladesh Furniture Industries Owners Association (BFIOA)
European Union/European Commission (EU/EC),DCI-ASIE/2013/333081,EU support for Establishing an Organic Agro Products Processing Plant
European Union/European Commission (EU/EC),DCI-ASIE/2013/333084,Strengthening Acess to Mango Marketing Roles Initiatives to Disavantaged Households Empowerment SAMMRIDHE) Programme
European Union/European Commission (EU/EC),DCI-ASIE/2013/333089,An initiative for sustainable processing and marketing of Pineapples and Jackfruits of Modhuper for improved Livelihood
European Union/European Commission (EU/EC),DCI-ASIE/2013/333091,Socio-economic empowerment of Women trough promotion of natural fibre-based products from agricultural wastage
European Union/European Commission (EU/EC),DCI-ASIE/2013/333092,EU Support for Stengthening SME competitiveness and co-operation in the fashion sector between Bangladesh and Europe (ACRONYM: EuroBang-FASHION)
European Union/European Commission (EU/EC),DCI-ASIE/2013/333093,Agro-based SME Cluster and Value Chain Development Project
European Union/European Commission (EU/EC),DCI-ASIE/2013/333096,Improved packaging of Fresh and Processed Fruits and Vegetables for Export Market Support for Value Chain Actors
European Union/European Commission (EU/EC),DCI-ASIE/2013/333099,Fostering the capacity of Bangladesh Specialised Textile Mills and Powerloom Industries association (BSTMPIA)
European Union/European Commission (EU/EC),DCI-ASIE/2013/333100,EU Support for Establishing a Training Centre to support Organic Based Producers
European Union/European Commission (EU/EC),DCI-ASIE/2013/333101,Support for the development of the value added leather products ( footwear and leather goods) clusters and value chain
European Union/European Commission (EU/EC),DCI-ASIE/2013/333102,Strengthening the Capacity of Leather Goods & Footwear Manufacturers and Exporters Association of Bangladesh
European Union/European Commission (EU/EC),DCI-ASIE/2011/262810,Support Urban Slum Children to Access Inclusive Non-Formal Education (SUSTAIN)
European Union/European Commission (EU/EC),DCI-ASIE/2011/279196,Knowledge Management Capacity Building and coordination of the SHARE Project
European Union/European Commission (EU/EC),DCI-ENV/2010/256825,Bangladesh Climate Change Resilience Fund (BCCRF)
European Union/European Commission (EU/EC),DCI-ASIE/2012/296095,Local Governance and Decentralization Programme for Union Parishads and Upazila Parishads
European Union/European Commission (EU/EC),DCI-ASIE/2012/295263,Capacity Building For Equitable Quality Basic Education: UNICEF Technical Support to PEDP 3
European Union/European Commission (EU/EC),DCI-ASIE/2012/286299,Bangladesh Climate Change Resilience Fund (BCCRF)
European Union/European Commission (EU/EC),DCI-FOOD/2014/343783,Expenditure verification of Programme estimate for period 1.10.2013 to 30.6.2015 of Ujjibito RERMP-2
European Union/European Commission (EU/EC),ASIE/2006/125220,Bangladesh Investment Climate Fund
European Union/European Commission (EU/EC),DCI-ASIE/2013/314090,Protection; essential services and durable solutions for refugees in Bangladesh; Phase III
European Union/European Commission (EU/EC),DCI-ASIE/2008/161050,Public Financial Management Improvement Programme (PFMIP)
European Union/European Commission (EU/EC),DCI-FOOD/2010/225285,Preventing and addressing undernutrition in young children and women and its underlying causes.
European Union/European Commission (EU/EC),DCI-ASIE/2009/202728,Jute: an eco-friendly alternative for a sustainable future
European Union/European Commission (EU/EC),DCI-ENV/2010/221012,Increasing Resilience and Reducing Risk of Coastal Communities to Climate Change and Natural Hazards in the Bay of Bengal
European Union/European Commission (EU/EC),DCI-ENV/2010/221426,Collective Action to reduce Climate Disaster Risks and enhancing Resilience of the Vulnerable Coastal Communities around the Sundarbans in Bangladesh and India
European Union/European Commission (EU/EC),EIDHR/2011/223092,Improving Child Protection and Rehabilitation of Children from Sexual Abuse and Exploitation in Bangladesh
European Union/European Commission (EU/EC),DCI-SANTE/2010/230203,TARSAN - CSO Towards sustainable quality healthcare delivery at grassroots level through active participation of civil society organisations
United Nations International Children's Emergency Fund (UNICEF),N/A,Communication; Advocacy and Partnership Section (CAP)
United Nations International Children's Emergency Fund (UNICEF),N/A,Water; Sanitation and Hygiene (WASH) Project (GoB-UNICEF) in Bangladesh
European Union/European Commission (EU/EC),DCI-EDUC/2010/231125,Technical and Vocational Education and Training for Young People in the Informal Economy in Bangladesh
European Union/European Commission (EU/EC),DCI-EDUC/2010/231223,Skills for Unemployed and Underemployed Labour (SkillFUL): Promoting sustainable training in the informal economy for poverty reduction.
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/246477,Promoting rights through community action: improved access to inclusive education for children with disabilities
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/246502,Ensuring Water & Sanitation Facilities towards Disaster Risk Reduction
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/246575,Upazila Model of School Improvement Programme
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/246579,SEEMA-Solidarity and Empowerment through Education; Motivation and Awareness
European Union/European Commission (EU/EC),EIDHR/2010/256168,Education on the Convention against Torture and OPCAT Awareness Programme in Bangladesh
European Union/European Commission (EU/EC),EIDHR/2011/260675,Promotion and Protection of the Human Rights of Dalits (PPHRD)
European Union/European Commission (EU/EC),DCI-HUM/2011/266430,Partnerships to combat child labour through corporate social responsibility CSR in Bangladesh
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/270442,Rural Urban Child Migration Project
United Nations International Children's Emergency Fund (UNICEF),N/A,GOB_UNICEF Health Program
European Union/European Commission (EU/EC),DCI-FOOD/2011/277888,Sustainable Technology Transfer to Enhance Productivity for Ultra Poor – STEP UP
European Union/European Commission (EU/EC),DCI-FOOD/2011/280170,Cross-border transfer of agricultural technologies; institutional and market development
European Union/European Commission (EU/EC),DCI-NSAPVD/2011/282507,Delivering Decentralisation - Slum dwellers'access to decision making for pro poor infrastructure services in Bangladesh; Nepal and Sri Lanka
European Union/European Commission (EU/EC),DCI-MIGR/2012/283280,Strengthening labour migration management capacities in Bangladesh; Indonesia; Nepal and the Philippines for replication in other Colombo Process Member States
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/283688,Improved access to and utilisation of affordable; quality sexual reproductive health (SRH) services and information among marginalised and low income women; men and young people in the underserved areas in Bangladesh
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/283659,Pioneering; Connecting & Empowering Voices for Change
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/283707,Strengthening Community Based Organisations for pro-poor democratic governance
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/283745,Effective Participation for Transparent and Accountable Local Governance
European Union/European Commission (EU/EC),EIDHR/2012/296838,Civil Society Joint Action Programme to Promote Dalit Human Rights in South Asia
European Union/European Commission (EU/EC),EIDHR/2013/297038,Promoting Rights and Accessibility to the Ultra Poor in Char lands areas through Democratic Local Governance (PRADG)
European Union/European Commission (EU/EC),EIDHR/2012/297046,Making it work: Access to justice for persons with disabilities in Bangladesh
European Union/European Commission (EU/EC),EIDHR/2013/297201,Mapping and capacity building of tea plantation workers and little known ethnic communities of Bangladesh
European Union/European Commission (EU/EC),EIDHR/2012/297591,Strengthening the voice of human rights defenders to protect right and entitlements of ethnic minorities
European Union/European Commission (EU/EC),EIDHR/2012/297592,Promoting Social and Political Rights of Persons with Disabilities through implementation of CRPD in Bangladesh
European Union/European Commission (EU/EC),DCI-GENRE/2012/300860,Economic Empowerment for Poor and Vulnerable Women in Bangladesh
European Union/European Commission (EU/EC),DCI-GENRE/2012/300879,Strengthening women’s collectives in Bangladesh; India and Nepal
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/306503,'Inclusive': Barrier Free Inclusive Society for Persons with Disabilities
European Union/European Commission (EU/EC),DCI-NSAPVD/2012/306698,Enhancing Governance and Capacity of Service Providers and Civil Society in Water Supply and Sanitation Sectors
European Union/European Commission (EU/EC),DCI-ASIE/2012/307508,Promoting Sustainable Consumption and Production of Jute Diversified Products
European Union/European Commission (EU/EC),DCI-ASIE/2013/311510,Implementation of environmental management systems and eco-labelling schemes in the SMEs of the leather sector in Bangladesh
European Union/European Commission (EU/EC),DCI-HUM/2013/311821,Promoting the rights of older people and influencing policy through cultural campaigning and media work
European Union/European Commission (EU/EC),DCI-HUM/2013/312685,Promotion of Local Culture in the Sundarban Impact Zone in Bangladesh through Cultural Ecotourism and Entrepreneurship
European Union/European Commission (EU/EC),EIDHR/2013/315585,People’s Action for Democratic Governance (PADG)
European Union/European Commission (EU/EC),IFS-RRM/2013/316443,Conflict Prevention through deradicalization of Youth
European Union/European Commission (EU/EC),DCI-ASIE/2013/318435,audit of the grant contract ASIE/2006/129-067 - Up-scaling Non-formal primary education through Institutionalizing Qualitative Endeavour (UNIQUE) - DHAKA AHSANIA MISSION
European Union/European Commission (EU/EC),DCI-NSAPVD/2013/320062,Strengthening Capacity and Networking of NSAs and LAs on Disability (SCANED)
European Union/European Commission (EU/EC),DCI-NSAPVD/2013/320074,ONGIKAR - Facilitating implementation of National Education Policy (NEP) and Skills Development Policy (SDP)
European Union/European Commission (EU/EC),EIDHR/2013/321941,Capacity Building of Indigenous Human Rights Defenders
European Union/European Commission (EU/EC),DCI-HUM/2013/323272,Inclusive Protection and Empowerment Project for Children with Disabilities (IPEP)
European Union/European Commission (EU/EC),DCI-HUM/2013/323276,Community actions for child protection from violence
European Union/European Commission (EU/EC),DCI-ASIE/2013/327334,Evaluation of 'Promotion of Development and Confidence Building in the Chittagong Hill Tracts Development Facility (CHTDF)
European Union/European Commission (EU/EC),DCI-ASIE/2013/328528,Financial audit on ''Strengthening Non-State Actors (NSA) and Local Bodies (LBs) to reduce children poverty and promote rights of vulnerable children (VC)''
European Union/European Commission (EU/EC),EIDHR/2013/328993,Evaluation of EIDHR CBSS BD
European Union/European Commission (EU/EC),DCI-ASIE/2014/336515,RE-TIE AUDIT
European Union/European Commission (EU/EC),DCI-ASIE/2014/343243,Audit of two grant contract under the SHARE programme
