Managing DP,DP Project No,Project Title
European Union/European Commission (EU/EC),DCI-ASIE/2014/344656,Financial and System Audit of Aloghar and UNIQUE 2 projects under SHARE programme
European Union/European Commission (EU/EC),DCI-ASIE/2014/345183,Financial and system Audit of the contract DCI-SANTE/2010/230203 TARSAN - CSO
European Union/European Commission (EU/EC),DCI-ASIE/2014/347055,Support to UDW/LGD in drafting DPP/TAPP of the ''EU Support to health and nutrition to the Poor in Urban Bangladesh'' Project
European Union/European Commission (EU/EC),DCI-ASIE/2014/347226,Support to BSCIC in drafting DPP/TAPP of the ''Poverty Reduction through Inclusive and Sustainable Market (PRISM)'' Project
European Union/European Commission (EU/EC),DCI-ASIE/2014/348014,Financial Audit of contract ASIE /2007/144-465; Building Partnership for better Health; Implemented by BRAC UNIVERSITY
European Union/European Commission (EU/EC),ASIE/2011/252991,Water; Sanitation and Hygiene for indigent and needy groups
European Union/European Commission (EU/EC),ASIE/2011/252992,Enhanced coping capacity of the disadvantaged community
European Union/European Commission (EU/EC),ASIE/2013/308940,Sanitation and Safe Water and Hygiene practice in schools and community level towards acess programme
European Union/European Commission (EU/EC),ASIE/2013/309125,Enhance Access to Legal Services (EALS)
European Union/European Commission (EU/EC),ASIE/2013/309131,Making accessibility of the indigent to local public health services (MAILPHS)
European Union/European Commission (EU/EC),ASIE/2014/348457,CAPACITY BUILDING SERVICES FOR DOMESTIC CIVIL SOCIETY ORGANISATIONS - EC PROJECT CYCLE MANAGEMENT AND PROPOSAL WRITING
European Union/European Commission (EU/EC),FOOD/2014/339004,Expenditure verification of the School Feeding Component Jul 2011 to Jun 2013
European Union/European Commission (EU/EC),FOOD/2014/340592,End line survey/evaluation of the Soil Fertility Component Project
United Nations Development Programme (UNDP),86798,Support to Administration of the 10th Parliamentary Elections.
Korea International Cooperation Agency (KOICA),KOICA 2015-01,Capaciity Development Program of the TTC; Rajshahi
Korea International Cooperation Agency (KOICA),KOICA 2015-02,Conservation with Advanced Technique for Cultural Heritage (CATCH)
United Nations Development Programme (UNDP),90906,Institutional Strengthening for the Phase-out of ODS(Phase-VII)
Department for International Development (DFID),GB-1-203390,Urban Health: Strengthening Care for Poor Mothers and New-borns in Bangladesh
Department for International Development (DFID),GB-1-202180,Business Finance for the Poor in Bangladesh
Department for International Development (DFID),GB-1-203227,Access to Justice through Para legal and Restorative Justice Services in Bangladesh
Department for International Development (DFID),GB-1-201851,Skills and Employment Programme in Bangladesh
Department for International Development (DFID),GB-1-203488,Transparency and Right to Information
Department for International Development (DFID),GB-1-203229,Agri-business for Trade Competitiveness
Department for International Development (DFID),GB-1-204287,Supporting the National Action Plan for Ready-made Garment Sector in Bangladesh
United Nations International Children's Emergency Fund (UNICEF),N/A,Maternal and Child Nutrition Program
United Nations International Children's Emergency Fund (UNICEF),N/A,HIV Programme
United Nations Industrial Development Organization (UNIDO),,Strengthening Bangladesh Accreditation Board (BAB): Institutional Cooperation between Norwegian Accreditation (NA) and BAB
United Nations International Children's Emergency Fund (UNICEF),N/A,Basic Education for Hard to Reach Urban Working Children Project (2nd Phase)
United Nations Industrial Development Organization (UNIDO),,Solar micro-utility enterprises for promoting rural energy and productive uses in Bangladesh
United Nations Industrial Development Organization (UNIDO),,Environmentally sound management and disposal of PCBs and medical wastes- Preparatory assistance (Project preparation grant; PPG phase)
United Nations Office on Drugs and Crime (UNODC),BGDX79,Technical Assistance to the Government of Bangladesh in Strengthening the responses to Human Trafficking.
World Bank (WB),P149605,NUTON JIBON LIVELIHOOD IMPROVEMENT PROJECT
World Bank (WB),P146520,INCOME SUPPORT PROGRAM FOR THE POOREST
World Bank (WB),P146464,MULTIPURPOSE DISASTER SHELTER PROJECT
United Nations Educational; Scientific and Cultural Organization (UNESCO),,Capacity Development for Education for All (CapEFA)- Literacy and Non Formal Education Programme
Swiss Development Corporation (SDC),7F-00521.04.01,Agri-business for Trade Competitiveness Project (ATC-P)
Swiss Development Corporation (SDC),7F-01013.03.01,Community Based Sustainable Management of Tanguar Hoar (Phase III)
Global Fund to Fight AIDS; Tuberculosis and Malaria (GFATM),,Expanding HIV/AIDS Prevention in Bangladesh
Expanding Coverage of Malaria Prevention and Control in Bangladesh,,
Round 10 Tuberculosis proposal consolidated with Round 8,,
OPEC Fund for International Development (OFID),,Contruction of Flyover Bridges in Dhaka [Moghbazar-Mouchak Combined Flyover)
OPEC Fund for International Development (OFID),,Construction of Sikalbaha 225 MW Dual Fuel Combined Cycle Power Plant Project
OPEC Fund for International Development (OFID),,SASEC Road Connectivity Project
OPEC Fund for International Development (OFID),,Third Urban Governance and Infrastructure Improvement Project (UGIIP 3)
OPEC Fund for International Development (OFID),,Teesta River Bridge and Access Roads Project at Gaibandha
Economic Development Cooperation Fund Korea (EDCF Korea),,Development of National ICT Infra-Network for Bangladesh Government
Economic Development Cooperation Fund Korea (EDCF Korea),,Establishment of Upazila ICT Training and Resource Centers for Education(UITRCE)
Economic Development Cooperation Fund Korea (EDCF Korea),,Development of Bibiyana~Kaliakoir Transmission Line Project
Economic Development Cooperation Fund Korea (EDCF Korea),,Well Field Construction Project at Tetulzhora-Bhakurta Area of Savar Upazilla(Part-1)
Economic Development Cooperation Fund Korea (EDCF Korea),,Replacement and Modernization of the Existing Railway Signaling System at 11 Stations of Bangladesh Railway in East Zone
Economic Development Cooperation Fund Korea (EDCF Korea),,Establishment of GMDSS(Global Maritime Distress System and Safety System and IMNS(Integrated Maritime Navigational System)
Economic Development Cooperation Fund Korea (EDCF Korea),,Installation of Wireless Broadband Network for Digital Bangladesh
Economic Development Cooperation Fund Korea (EDCF Korea),,BhandarJuri Water Supply Project
Economic Development Cooperation Fund Korea (EDCF Korea),,Greater Khulna Power Distribution Project Phase II
Economic Development Cooperation Fund Korea (EDCF Korea),,Procurement of Locomotives
Economic Development Cooperation Fund Korea (EDCF Korea),,The Intensification and Expansion of Distribution System 2nd Phase/Part-A project
Economic Development Cooperation Fund Korea (EDCF Korea),,Digital Exchange Installation Project at Khulna; Chittagong; Sylhet
Economic Development Cooperation Fund Korea (EDCF Korea),,Locomotive Purchase Project: Phase2
Economic Development Cooperation Fund Korea (EDCF Korea),,Internet Information Network Expansion Project
Economic Development Cooperation Fund Korea (EDCF Korea),,Salvage Vessel Procurement
Economic Development Cooperation Fund Korea (EDCF Korea),,Procurement of Locomotives; Phase III
Economic Development Cooperation Fund Korea (EDCF Korea),,Procurement of Single Decker CNG buses Project
Economic Development Cooperation Fund Korea (EDCF Korea),,Salvage Vessel Procurement Project(Supplementary Loan)
World Bank (WB),P149493,BANGLADESH URBAN RESILIENCE PROJECT
International Labour Organization  (ILO),BGD/13/09/MUL,Improving Working Conditions in the Ready-Made Garments Sector in Bangladesh
World Bank (WB),P120125,STRENGTHENING AUDITOR GENERAL'S OFFICE
United Nations Population Fund  (UNFPA),BGD8U201-FPA90,SRH Services through DGFP
Swiss Development Corporation (SDC),7F-08438.01.01,Good Governance in Urban Areas
Swiss Development Corporation (SDC),7F-08688.01.02,Integrated Water Resources Management in the Barind Areas (IWRM)
United Nations Capital Development Fund (UNCDF),,Upazila Governance Project (UZGP)
Swiss Development Corporation (SDC),7F-07952.01.02,Making Markets Work for the Chars (M4C)
Swiss Development Corporation (SDC),7F-08688.01.01,Technical Assistance for Institutionalization of the Integrated Water Resources Management in the Barind Areas (IWRM)
United Nations Capital Development Fund (UNCDF),,Union Parishad Governance Project (UPGP)
Swiss Development Corporation (SDC),7F-07734.01.04,APARAJITA-Political Empowerment of Women
United Nations Capital Development Fund (UNCDF),,Local Climate Adaptative Living (LOCAL)
Swiss Development Corporation (SDC),7F-07734.01.02,APARAJITA-Political Empowerment of Women
United Nations Population Fund  (UNFPA),BGD8U201-FPA90,SRH/FP Information and Services through City Corporation
United Nations Population Fund  (UNFPA),BGD8U202-FPA90,Improved Knowledge on SRH; HIV thru DGFP
United Nations Population Fund  (UNFPA),BGD8U202-FPA90,Improved Knowledge on SRH; HIV thru CityCorpn
World Food Programme  (WFP),,Country Programme 200243 (2012-2016)
United Nations Population Fund  (UNFPA),BGD8U701-FPA90,Bangladesh Bureau of Statistics - Population and Development Data Collection Using GIS
United Nations Population Fund  (UNFPA),BGD8U602-FPA90,Adolescent and Youth Programme
United Nations Population Fund  (UNFPA),BGD8U501-FPA90,Advance and empowerment of woment through BWCCI
United Nations Population Fund  (UNFPA),BGD8U201-FPA90,SRH; FP Info and Services thru CARE
United Nations Population Fund  (UNFPA),BGD8U501-FPA90,Promotion of Gender Equality through BGMEA
United Nations Population Fund  (UNFPA),RAS6U410,Enhance national capacity on HIV/AIDS prevention through DGHS
United Nations Population Fund  (UNFPA),BGD8U201,SRH;FP Info and Services through DGHS - Multibi
Swiss Development Corporation (SDC),7F-07734.01.05,APARAJITA-Political Empowerment of Women
United Nations Population Fund  (UNFPA),BGD8U201,SRH;FP Info and Services through DGFP
Swiss Development Corporation (SDC),7F-08444.01.01,Empowering and Decentralizing Local Government Institutions
Swiss Development Corporation (SDC),7F-03287.05.01,Sustainable Solutions for the delivery of Safe Drinking Water
Swiss Development Corporation (SDC),7F-07734.01.03,APARAJITA-Political Empowerment of Women
Swiss Development Corporation (SDC),7F-08103.01.01,Promotion of Water supply; Sanitation and Hygiene in hard-to-reach areas of Rural Bangladesh
Swiss Development Corporation (SDC),7F-08103.01.02,Promotion of Water Supply; Sanitation and Hygiene in Hard-to-Reach Areas of Rural Bangladesh
United Nations Population Fund  (UNFPA),BGD8U202-FPA90,Improved Knowledge on SRH; HIV thru RTMI
Swiss Development Corporation (SDC),7F-01247.04/05,Grassroots Women's Leadership
World Food Programme  (WFP),,Assistance to Refugees from Myanmar 200673
United Nations Population Fund  (UNFPA),BGD8U201-FPA90,SRH; FP Info and Services thru RTMI
Swiss Development Corporation (SDC),7F-03978.03.01,Local Governance Programme Sharique Phase III
United Nations Population Fund  (UNFPA),BGD8U201,SRH; FP Info and Services through Rangamati Hill District Council
United Nations Population Fund  (UNFPA),BGD8U501,Generation Break-through Project with DWA
United Nations Population Fund  (UNFPA),BGD8U502,Generation Break-through Project through DSHE
United Nations Population Fund  (UNFPA),BGD8U602,Generation Break-Through Programme through Plan Bangladesh
United Nations Population Fund  (UNFPA),BGD8U702,Institutionalising Population Education through Dept of Population Science; Dhaka University
United Nations Population Fund  (UNFPA),BGD8U502-FPA90,through DWA
Swiss Development Corporation (SDC),7F-03333.05.01,Basic School System and Adolescent Girl's Program: Modular second chance education with livelihood skills and gender empowerment
Swiss Development Corporation (SDC),7F-07350.01.02,Promoting Decent Work through Improved Migration Policy and its Application in Bangladesh
Swiss Development Corporation (SDC),7F-07982.01.01,Horizontal Learning for Local Water and Sanitation Governance
Swiss Development Corporation (SDC),7F-06729.02.01,BIBEC-Building Integrity Blocks for Effective Change
Swiss Development Corporation (SDC),7F-07627.02.02,Improved Access to Human Rights for people
Swiss Development Corporation (SDC),7F-08970.01.02,Support to the Parliamentary and Upazila Elections in Bangladesh
Swiss Development Corporation (SDC),7F-09219.01.01,Building Skills for Unemployed and Underemployed Labour (B-SkillFUL)
Swiss Development Corporation (SDC),7F-08654.01.01,Ashshash: For Men and Women Who Have Escaped Trafficking
United Nations Population Fund  (UNFPA),BDG7R201-MNHI,Reproductive Health Interventions through DGHS
United Nations Population Fund  (UNFPA),BGD7R201-MNHI,Reproductive Health Interventions through DGFP
United Nations Population Fund  (UNFPA),BGD7R201-MNHI,Reproductive Health Interventions through ICDDR'B
United Nations Population Fund  (UNFPA),BGD7G101,Promotion of Gender Equality through DWA
United Nations Population Fund  (UNFPA),BGD7G101,Promotion of Gender Equality through Dept of Social Welfare
United Nations Population Fund  (UNFPA),BGD7G102,Promotion of Gender Equality through Minis;ry of Religious Affairs
United Nations Population Fund  (UNFPA),BGD7G102,Promotion of Gender Equality through Dept of Mass Communication
United Nations Population Fund  (UNFPA),BGD7G102,Promotion of Gender Equality through DYD
United Nations Population Fund  (UNFPA),BGD8U201,SRH; FP Informaion and Services through ICDDR'B
United Nations Population Fund  (UNFPA),BGD8U201,SRH; FP Informaion and Services through RTMI
Swiss Development Corporation (SDC),7F-09082.01.01,Sanitation Markets Systems (SanMarkS)
OPEC Fund for International Development (OFID),,Secondary Towns Water Supply and Sanitation Sector Project
United Nations Development Programme (UNDP),91143,Knowledge for Development Management (K4DM)
United Nations Development Programme (UNDP),93415,UN-REDD Bangladesh National Programme
Swiss Development Corporation (SDC),7F-08144.01.01,Skills for Unemployed and Underemployed Labour (SkillFul)
UN Women (UN Women),ATLAS Project No. 80556,Reducing  Vulnerability of Women Affected by Climate Change through Viable Livelihood Options
International Labour Organization  (ILO),BGD/06/01/EEC,Technical and Vocational Education and Training (TVET) Reform in Bangladesh
Japan International Cooperation Agency (JICA),,Maternal; Neonatal and Child Health Improvement Project (Phase 1)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Public Administration)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Transport)
Japan International Cooperation Agency (JICA),,Technical Cooperation ( Water Supply)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Communication Technology)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Agriculture)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Industries)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Power)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Education)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Culture)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Health)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Social Welfare)
Japan International Cooperation Agency (JICA),,Technical Cooperation (Others)
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2001.3501.2,Study and Expert Fund
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2008.2072.0,Wetland Biodiversity Protection Project
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2009.2205.4,Promotion of Social and Environmental Standards in the Industry
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2009.2240.1,Management of Natural Resources and Community Forestry
International Labour Organization  (ILO),BGD/12/01M/CAN,Bangladesh Skills for Employment and Productivity (B-SEP)
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2010.2220.1,Sustainable Development and Biodiversity Conservation in Coastal Protection Forests
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2014.4055.1,Urban Management of internal Migration due to Climate Change
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2011.2167.2,Adressing Bangladesh's Demographic Challenges
United Nations Programme on HIV/AIDS (UNAIDS),,United Nations HIV prevention programme
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2013.2258.5,Forest in Bangladesh (Sunderbans II)
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2014.2109.8,Support to Health Sector Programme
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2012.2097.9,Renewable Energy and Energy Efficiency Programme
Food and Agriculture Organization  (FAO),GCP /BGD/058/USA,Strengthening National Forest Inventory and Satellite Land Monitoring System in support of REDD+ in Bangladesh
Food and Agriculture Organization  (FAO),GCP /BGD/059/USA,Meeting the Undernutrition Challenge (MUCH): Strengthening the enabling environment for food security and nutrition
International Organization for Migration (IOM),,Impro Cap/Cord-Human Inertv-UMN/Host;CXB
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2012.2098.7-001,Improvement of the real Situation of overcrowding in Prision (IRSOP)
International Organization for Migration (IOM),PR.0143,RESEARCH-IRREGUL MIGRAT&PPL SMUGL FROMBD
International Organization for Migration (IOM),PR.0144,Assess Climate Change & Mig nexus in SA
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2012.2098.7-003,Justice Reform and Corruption Prevention (JRCP)
International Organization for Migration (IOM),DP.1143,Improving the Water Sanitation and Hygiene (WASH) services for UMN population living inTeknaf Upazila.
Deutsche Gesellschaft für  Internationale Zusammenarbeit (GIZ) GmbH (GIZ),2012.2269.4,Good Governance in Urban Areas
International Organization for Migration (IOM),DP.1318,IMPROVING ACCESS TO HEALTH; WATER SANITATION AND HYGINE FOR THE UNDOCUMENTED MYANMAR NATIONALS LIVING IN COX'S BAZAR DISTRICT; BANGLADESH
International Organization for Migration (IOM),DP.1338,Improved Water and Sanitation for Leda and Shamlapur Makeshift Settlements
International Organization for Migration (IOM),LM.0269,ENHANCING IKEA CAPACITY TO PROTECT MIGRANT WORKERS THROUGH THEIR SUPPLIERS’ COMPLIANCE WITH ETHICAL RECRUITMENT STANDARDS
International Organization for Migration (IOM),MA.0325,Strengthening the integration of quality and comprehensive health services into government health care system for survivors of human trafficking and abuse in 6 upazilas of Jessore and Satkhira districts in Bangladesh
International Organization for Migration (IOM),MA.0344,Promoting comprehensive Sexual and Reproductive Health Rights for internal migrants and internally displaced populations living in 756 urban slums in Sylhet City of Bangladesh
International Organization for Migration (IOM),MP.0260,Improved Water and Sanitation for Leda and Shamlapur Makeshift Settlements-HEALTH
International Organization for Migration (IOM),PO.0064,Regional Consultation on Climate Change; Disasters and Human Mobility in South Asia
Kreditanstalt Fuer Wiederaufbau  (KfW),200766618,Good Local Governance (UGIIP ll)
International Organization for Migration (IOM),RA.0081,HUMANITARIAN ASSISTANCE TO BANGLADESHI MIGRANTS STRANDED IN THE ANDAMAN SEA
International Organization for Migration (IOM),MP.0242,HUMANITARIAN ASSISTANCE TO BANGLADESHI MIGRANTS STRANDED IN THE ANDAMAN SEA
Kreditanstalt Fuer Wiederaufbau  (KfW),200565598,Rural Mark. Dhaka; Rajshahi; Chittagong
International Organization for Migration (IOM),SM.0011,HUMANITARIAN ASSISTANCE TO BANGLADESHI MIGRANTS STRANDED IN THE ANDAMAN SEA
International Organization for Migration (IOM),SM.0012,ASSISTANCE TO STRANDED MIGRANTS  IN THE ANDAMAN SEA AND BAY OF BENGAL
Kreditanstalt Fuer Wiederaufbau  (KfW),201065374,Rural Infrastructure Improvement Project (RIIP III)
Kreditanstalt Fuer Wiederaufbau  (KfW),201070200,Rural Infrastructure Improvement Project (RIIP III) (BM)
Kreditanstalt Fuer Wiederaufbau  (KfW),201197680,Climate Change Adaptation through Flood Protection
Kreditanstalt Fuer Wiederaufbau  (KfW),201067172,Climate change adapted urban development in Khulna
Kreditanstalt Fuer Wiederaufbau  (KfW),200665612,National Domestic Biogas & Manure Program
Kreditanstalt Fuer Wiederaufbau  (KfW),201266436,Improving power transmission in the West Zone of Bangladesh
Kreditanstalt Fuer Wiederaufbau  (KfW),201266436,Energy Efficiency Programme II
Kreditanstalt Fuer Wiederaufbau  (KfW),200766626,Energy Efficiency Programme III
Kreditanstalt Fuer Wiederaufbau  (KfW),200266809,Solar Home Systems
Kreditanstalt Fuer Wiederaufbau  (KfW),201266428,Productive Use of Renewable Energy
Kreditanstalt Fuer Wiederaufbau  (KfW),200366237,Health; Nutrion and Population Sector Programme (HNPSP)
Kreditanstalt Fuer Wiederaufbau  (KfW),201468784,Health Population and Nutrition Sector Development Program  (HPNSDP) 2011-2016
Kreditanstalt Fuer Wiederaufbau  (KfW),201070523,HPNSDP Accompanying Measure
International Organization for Migration (IOM),CT.0899,For men and women who have escaped Trafficking
UN Women (UN Women),ATLAS Project No 93174,Building Capacity to Prevent Violence Against Women; Bangladesh 2014-2015
UN Women (UN Women),ATLAS Project No 88193,Strenghtening Labour Migration Management Capacity in Bangladesh; Indonesia; Nepal and Philipines for replication in other Colombo Process Member States
UN Women (UN Women),ATLAS Project No. 89234,Promoting Gender equality and Qomen's Empowerment Streghtening Gender Response Budgeting in South Asia
UN Women (UN Women),ATLAS Project No 84464,Promoting Decent Work through Improved Migration Policy and its application in Bangladesh
United Nations International Children's Emergency Fund (UNICEF),N/A,Early Learning for Child Development Project (ELCDP) - 2nd Phase
United Nations International Children's Emergency Fund (UNICEF),N/A,Life Skills Based Education (LSBE)
United Nations International Children's Emergency Fund (UNICEF),N/A,Third Primary Education Development Programme (PEDP 3)
United Nations International Children's Emergency Fund (UNICEF),N/A,Control of Iodine Deficiency Disorder
United Nations International Children's Emergency Fund (UNICEF),N/A,Communication for development (C4D) Programme
United Nations International Children's Emergency Fund (UNICEF),N/A,Communication for Development (C4D) Programme
United Nations International Children's Emergency Fund (UNICEF),N/A,Policy; Advocacy and Legislative Reform
United Nations International Children's Emergency Fund (UNICEF),N/A,Child Sensitive Social Protection in Bangladesh (CSPB)
United Nations International Children's Emergency Fund (UNICEF),N/A,Birth and Death Registration Project
United Nations International Children's Emergency Fund (UNICEF),N/A,Anti Trafficking Mechanism & Monitoring (ATMM) Project
United Nations International Children's Emergency Fund (UNICEF),N/A,Enabling Environment for Child Rights (EECR) Project
United Nations International Children's Emergency Fund (UNICEF),N/A,Integrated Community Development Project (ICDP)
Swiss Development Corporation (SDC),7F-07734.02.01,APARAJITA-Political Empowerment of Women (Phase - II)
Swiss Development Corporation (SDC),7F-07734.02.02,APARAJITA-Political Empowerment of Women (Phase - II)
Swiss Development Corporation (SDC),7F-07734.02.03,APARAJITA-Political Empowerment of Women (Phase - II)
Swiss Development Corporation (SDC),7F-07734.02.04,APARAJITA-Political Empowerment of Women (Phase - II)
United States Agency for International Development (USAID),AID-388-A-14-00003,Bangladesh Counter Trafficking in Persons (BC-TIP)
United States Agency for International Development (USAID),,Women Empowerment Program (component 1)
United States Agency for International Development (USAID),,Women Empowerment Program (component 2)
United States Agency for International Development (USAID),AID-388-A-15-00001,Women Empowerment Activity (WEA)
Swiss Development Corporation (SDC),7F-08973.01.01,Skills and Employment Program In Bangladesh (SEP-B)
Korea International Cooperation Agency (KOICA),KOICA 2015-03,KOICA-UNICEF IMRPOVING EFFECTIVE COVERAGE OF MATERNAL; NEWBORN AND CHILD HEALTH SERVICES TO REDUCE PREVENTABLE CHILD DEATHS
Korea International Cooperation Agency (KOICA),KOICA 2015-04,KOICA-IFRC Community Based Disaster Risk Reduction Project: Enha¬nced Community Resilience to Floods in Bangladesh
Swiss Development Corporation (SDC),7F-08455.01.01,Support to the Project ''Economic Empowerment of the Poorest (EEP)'' in Bangladesh
Swiss Development Corporation (SDC),7F-03284.04.01,Post Literacy and Continuing Education Project (PLCE-II)
Asian Development Bank (ADB),44213-017,Secondary Education Sector Investment Program - TRANCHE 2
Asian Development Bank (ADB),45253-002,THIRD CAPITAL MARKET DEVELOPMENT PROGRAM